interval,average_steps
1150,17
1155,0
1200,0
1205,0
1210,328
1215,28
1220,0
1225,49
1230,0
1235,0
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,95
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,17
1410,11
1415,20
1420,0
1425,0
1430,0
1435,46
1440,0
1445,0
1450,94
1455,0
1500,0
1505,72
1510,89
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,14
1620,112
1625,124
1630,97
1635,0
1640,15
1645,0
1650,0
1655,0
1700,17
1705,0
1710,0
1715,0
1720,0
1725,0
1730,0
1735,0
1740,54
1745,130
1750,6
1755,57
1800,27
1805,0
1810,38
1815,52
1820,93
1825,53
1830,0
1835,55
1840,0
1845,74
1850,14
1855,0
1900,0
1905,0
1910,0
1915,0
1920,98
1925,56
1930,54
1935,50
1940,0
1945,40
1950,15
1955,15
2000,35
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,24
2050,0
2055,0
2100,0
2105,0
2110,77
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,24
705,57
710,0
715,0
720,0
725,40
730,49
735,0
740,43
745,9
750,0
755,7
800,35
805,9
810,31
815,32
820,90
825,27
830,25
835,0
840,58
845,241
850,509
855,508
900,198
905,450
910,443
915,494
920,461
925,533
930,496
935,319
940,60
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,40
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,29
1130,12
1135,60
1140,8
1145,43
1150,54
1155,68
1200,104
1205,0
1210,0
1215,50
1220,266
1225,65
1230,0
1235,0
1240,52
1245,0
1250,52
1255,94
1300,179
1305,0
1310,0
1315,154
1320,33
1325,16
1330,79
1335,119
1340,0
1345,0
1350,41
1355,66
1400,0
1405,44
1410,31
1415,12
1420,23
1425,41
1430,50
1435,0
1440,0
1445,0
1450,24
1455,21
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,114
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,20
1635,47
1640,24
1645,67
1650,0
1655,0
1700,0
1705,0
1710,86
1715,112
1720,142
1725,80
1730,0
1735,0
1740,277
1745,103
1750,117
1755,183
1800,263
1805,295
1810,392
1815,324
1820,0
1825,0
1830,112
1835,0
1840,8
1845,8
1850,0
1855,33
1900,71
1905,62
1910,0
1915,33
1920,5
1925,0
1930,34
1935,37
1940,90
1945,90
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,74
2055,18
2100,72
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,
5,
10,
15,
20,
25,
30,
35,
40,
45,
50,
55,
100,
105,
110,
115,
120,
125,
130,
135,
140,
145,
150,
155,
200,
205,
210,
215,
220,
225,
230,
235,
240,
245,
250,
255,
300,
305,
310,
315,
320,
325,
330,
335,
340,
345,
350,
355,
400,
405,
410,
415,
420,
425,
430,
435,
440,
445,
450,
455,
500,
505,
510,
515,
520,
525,
530,
535,
540,
545,
550,
555,
600,
605,
610,
615,
620,
625,
630,
635,
640,
645,
650,
655,
700,
705,
710,
715,
720,
725,
730,
735,
740,
745,
750,
755,
800,
805,
810,
815,
820,
825,
830,
835,
840,
845,
850,
855,
900,
905,
910,
915,
920,
925,
930,
935,
940,
945,
950,
955,
1000,
1005,
1010,
1015,
1020,
1025,
1030,
1035,
1040,
1045,
1050,
1055,
1100,
1105,
1110,
1115,
1120,
1125,
1130,
1135,
1140,
1145,
1150,
1155,
1200,
1205,
1210,
1215,
1220,
1225,
1230,
1235,
1240,
1245,
1250,
1255,
1300,
1305,
1310,
1315,
1320,
1325,
1330,
1335,
1340,
1345,
1350,
1355,
1400,
1405,
1410,
1415,
1420,
1425,
1430,
1435,
1440,
1445,
1450,
1455,
1500,
1505,
1510,
1515,
1520,
1525,
1530,
1535,
1540,
1545,
1550,
1555,
1600,
1605,
1610,
1615,
1620,
1625,
1630,
1635,
1640,
1645,
1650,
1655,
1700,
1705,
1710,
1715,
1720,
1725,
1730,
1735,
1740,
1745,
1750,
1755,
1800,
1805,
1810,
1815,
1820,
1825,
1830,
1835,
1840,
1845,
1850,
1855,
1900,
1905,
1910,
1915,
1920,
1925,
1930,
1935,
1940,
1945,
1950,
1955,
2000,
2005,
2010,
2015,
2020,
2025,
2030,
2035,
2040,
2045,
2050,
2055,
2100,
2105,
2110,
2115,
2120,
2125,
2130,
2135,
2140,
2145,
2150,
2155,
2200,
2205,
2210,
2215,
2220,
2225,
2230,
2235,
2240,
2245,
2250,
2255,
2300,
2305,
2310,
2315,
2320,
2325,
2330,
2335,
2340,
2345,
2350,
2355,
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,111
720,44
725,7
730,0
735,0
740,7
745,25
750,37
755,24
800,0
805,36
810,19
815,7
820,183
825,42
830,114
835,131
840,51
845,82
850,127
855,80
900,363
905,625
910,682
915,706
920,602
925,785
930,754
935,638
940,112
945,606
950,508
955,101
1000,0
1005,0
1010,0
1015,0
1020,168
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,0
1205,145
1210,64
1215,51
1220,38
1225,14
1230,69
1235,0
1240,0
1245,50
1250,12
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,27
1605,27
1610,0
1615,0
1620,0
1625,22
1630,0
1635,0
1640,0
1645,16
1650,19
1655,0
1700,30
1705,57
1710,76
1715,204
1720,128
1725,109
1730,170
1735,84
1740,12
1745,10
1750,85
1755,0
1800,0
1805,0
1810,63
1815,0
1820,41
1825,20
1830,84
1835,69
1840,31
1845,69
1850,55
1855,0
1900,39
1905,0
1910,0
1915,46
1920,0
1925,9
1930,0
1935,146
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,33
2055,66
2100,0
2105,0
2110,66
2115,55
2120,70
2125,102
2130,79
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,21
625,48
630,0
635,15
640,24
645,37
650,190
655,14
700,404
705,123
710,0
715,0
720,0
725,0
730,23
735,0
740,17
745,511
750,630
755,372
800,32
805,68
810,119
815,0
820,0
825,0
830,12
835,0
840,49
845,37
850,0
855,195
900,433
905,165
910,0
915,0
920,0
925,0
930,0
935,0
940,0
945,0
950,9
955,0
1000,0
1005,0
1010,238
1015,24
1020,149
1025,135
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,6
1115,11
1120,0
1125,0
1130,0
1135,0
1140,18
1145,0
1150,0
1155,0
1200,0
1205,101
1210,351
1215,32
1220,6
1225,24
1230,0
1235,0
1240,0
1245,9
1250,12
1255,0
1300,0
1305,0
1310,0
1315,0
1320,294
1325,168
1330,154
1335,0
1340,0
1345,6
1350,5
1355,0
1400,0
1405,0
1410,0
1415,83
1420,0
1425,10
1430,0
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,76
1510,0
1515,0
1520,188
1525,94
1530,0
1535,101
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,118
1630,8
1635,149
1640,0
1645,0
1650,387
1655,197
1700,0
1705,0
1710,0
1715,0
1720,0
1725,0
1730,0
1735,0
1740,67
1745,68
1750,0
1755,30
1800,52
1805,29
1810,32
1815,52
1820,144
1825,70
1830,48
1835,7
1840,11
1845,55
1850,110
1855,63
1900,20
1905,62
1910,99
1915,0
1920,0
1925,28
1930,55
1935,123
1940,104
1945,39
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,39
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,34
2310,0
2315,0
2320,0
2325,43
2330,38
2335,46
2340,64
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,15
615,44
620,0
625,0
630,120
635,31
640,13
645,44
650,38
655,113
700,72
705,65
710,40
715,0
720,63
725,0
730,0
735,10
740,38
745,102
750,100
755,243
800,186
805,39
810,1
815,393
820,643
825,573
830,403
835,690
840,745
845,698
850,766
855,507
900,28
905,0
910,26
915,144
920,175
925,18
930,0
935,0
940,11
945,44
950,11
955,66
1000,8
1005,174
1010,483
1015,237
1020,174
1025,0
1030,68
1035,34
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,131
1155,0
1200,84
1205,0
1210,27
1215,403
1220,242
1225,156
1230,466
1235,35
1240,0
1245,0
1250,0
1255,0
1300,76
1305,147
1310,155
1315,7
1320,0
1325,98
1330,12
1335,0
1340,0
1345,0
1350,0
1355,22
1400,16
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,65
1515,7
1520,143
1525,60
1530,17
1535,0
1540,0
1545,266
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,79
1710,115
1715,0
1720,7
1725,0
1730,0
1735,0
1740,260
1745,491
1750,0
1755,0
1800,7
1805,13
1810,0
1815,16
1820,0
1825,0
1830,0
1835,58
1840,35
1845,0
1850,7
1855,0
1900,0
1905,53
1910,104
1915,37
1920,0
1925,39
1930,52
1935,60
1940,0
1945,0
1950,0
1955,27
2000,66
2005,33
2010,0
2015,36
2020,0
2025,0
2030,0
2035,0
2040,0
2045,17
2050,19
2055,0
2100,0
2105,0
2110,0
2115,42
2120,39
2125,0
2130,0
2135,0
2140,0
2145,8
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,20
2320,0
2325,12
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,10
640,47
645,0
650,0
655,13
700,13
705,7
710,41
715,50
720,58
725,17
730,0
735,9
740,63
745,185
750,55
755,24
800,102
805,0
810,0
815,0
820,0
825,0
830,0
835,12
840,0
845,0
850,0
855,0
900,0
905,0
910,0
915,0
920,50
925,0
930,0
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,0
1205,0
1210,0
1215,0
1220,0
1225,0
1230,0
1235,0
1240,61
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,24
1435,39
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,28
1540,152
1545,322
1550,359
1555,230
1600,33
1605,0
1610,0
1615,0
1620,45
1625,0
1630,0
1635,0
1640,0
1645,28
1650,0
1655,0
1700,0
1705,71
1710,0
1715,0
1720,0
1725,0
1730,44
1735,0
1740,63
1745,0
1750,61
1755,44
1800,15
1805,0
1810,9
1815,0
1820,0
1825,64
1830,72
1835,0
1840,0
1845,23
1850,38
1855,40
1900,55
1905,17
1910,0
1915,0
1920,0
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,30
2010,96
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,89
2050,77
2055,36
2100,0
2105,0
2110,0
2115,0
2120,0
2125,13
2130,36
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,38
2210,24
2215,87
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,
5,
10,
15,
20,
25,
30,
35,
40,
45,
50,
55,
100,
105,
110,
115,
120,
125,
130,
135,
140,
145,
150,
155,
200,
205,
210,
215,
220,
225,
230,
235,
240,
245,
250,
255,
300,
305,
310,
315,
320,
325,
330,
335,
340,
345,
350,
355,
400,
405,
410,
415,
420,
425,
430,
435,
440,
445,
450,
455,
500,
505,
510,
515,
520,
525,
530,
535,
540,
545,
550,
555,
600,
605,
610,
615,
620,
625,
630,
635,
640,
645,
650,
655,
700,
705,
710,
715,
720,
725,
730,
735,
740,
745,
750,
755,
800,
805,
810,
815,
820,
825,
830,
835,
840,
845,
850,
855,
900,
905,
910,
915,
920,
925,
930,
935,
940,
945,
950,
955,
1000,
1005,
1010,
1015,
1020,
1025,
1030,
1035,
1040,
1045,
1050,
1055,
1100,
1105,
1110,
1115,
1120,
1125,
1130,
1135,
1140,
1145,
1150,
1155,
1200,
1205,
1210,
1215,
1220,
1225,
1230,
1235,
1240,
1245,
1250,
1255,
1300,
1305,
1310,
1315,
1320,
1325,
1330,
1335,
1340,
1345,
1350,
1355,
1400,
1405,
1410,
1415,
1420,
1425,
1430,
1435,
1440,
1445,
1450,
1455,
1500,
1505,
1510,
1515,
1520,
1525,
1530,
1535,
1540,
1545,
1550,
1555,
1600,
1605,
1610,
1615,
1620,
1625,
1630,
1635,
1640,
1645,
1650,
1655,
1700,
1705,
1710,
1715,
1720,
1725,
1730,
1735,
1740,
1745,
1750,
1755,
1800,
1805,
1810,
1815,
1820,
1825,
1830,
1835,
1840,
1845,
1850,
1855,
1900,
1905,
1910,
1915,
1920,
1925,
1930,
1935,
1940,
1945,
1950,
1955,
2000,
2005,
2010,
2015,
2020,
2025,
2030,
2035,
2040,
2045,
2050,
2055,
2100,
2105,
2110,
2115,
2120,
2125,
2130,
2135,
2140,
2145,
2150,
2155,
2200,
2205,
2210,
2215,
2220,
2225,
2230,
2235,
2240,
2245,
2250,
2255,
2300,
2305,
2310,
2315,
2320,
2325,
2330,
2335,
2340,
2345,
2350,
2355,
0,
5,
10,
15,
20,
25,
30,
35,
40,
45,
50,
55,
100,
105,
110,
115,
120,
125,
130,
135,
140,
145,
150,
155,
200,
205,
210,
215,
220,
225,
230,
235,
240,
245,
250,
255,
300,
305,
310,
315,
320,
325,
330,
335,
340,
345,
350,
355,
400,
405,
410,
415,
420,
425,
430,
435,
440,
445,
450,
455,
500,
505,
510,
515,
520,
525,
530,
535,
540,
545,
550,
555,
600,
605,
610,
615,
620,
625,
630,
635,
640,
645,
650,
655,
700,
705,
710,
715,
720,
725,
730,
735,
740,
745,
750,
755,
800,
805,
810,
815,
820,
825,
830,
835,
840,
845,
850,
855,
900,
905,
910,
915,
920,
925,
930,
935,
940,
945,
950,
955,
1000,
1005,
1010,
1015,
1020,
1025,
1030,
1035,
1040,
1045,
1050,
1055,
1100,
1105,
1110,
1115,
1120,
1125,
1130,
1135,
1140,
1145,
1150,
1155,
1200,
1205,
1210,
1215,
1220,
1225,
1230,
1235,
1240,
1245,
1250,
1255,
1300,
1305,
1310,
1315,
1320,
1325,
1330,
1335,
1340,
1345,
1350,
1355,
1400,
1405,
1410,
1415,
1420,
1425,
1430,
1435,
1440,
1445,
1450,
1455,
1500,
1505,
1510,
1515,
1520,
1525,
1530,
1535,
1540,
1545,
1550,
1555,
1600,
1605,
1610,
1615,
1620,
1625,
1630,
1635,
1640,
1645,
1650,
1655,
1700,
1705,
1710,
1715,
1720,
1725,
1730,
1735,
1740,
1745,
1750,
1755,
1800,
1805,
1810,
1815,
1820,
1825,
1830,
1835,
1840,
1845,
1850,
1855,
1900,
1905,
1910,
1915,
1920,
1925,
1930,
1935,
1940,
1945,
1950,
1955,
2000,
2005,
2010,
2015,
2020,
2025,
2030,
2035,
2040,
2045,
2050,
2055,
2100,
2105,
2110,
2115,
2120,
2125,
2130,
2135,
2140,
2145,
2150,
2155,
2200,
2205,
2210,
2215,
2220,
2225,
2230,
2235,
2240,
2245,
2250,
2255,
2300,
2305,
2310,
2315,
2320,
2325,
2330,
2335,
2340,
2345,
2350,
2355,
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,44
710,0
715,0
720,7
725,24
730,34
735,0
740,0
745,14
750,86
755,55
800,0
805,129
810,128
815,179
820,39
825,74
830,72
835,0
840,58
845,65
850,73
855,43
900,0
905,0
910,59
915,0
920,44
925,39
930,4
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,36
1035,25
1040,0
1045,28
1050,26
1055,39
1100,33
1105,33
1110,0
1115,0
1120,0
1125,0
1130,10
1135,0
1140,0
1145,0
1150,81
1155,170
1200,298
1205,519
1210,450
1215,476
1220,517
1225,495
1230,170
1235,282
1240,387
1245,232
1250,269
1255,418
1300,527
1305,465
1310,540
1315,416
1320,37
1325,15
1330,0
1335,7
1340,0
1345,26
1350,10
1355,61
1400,16
1405,0
1410,58
1415,0
1420,0
1425,0
1430,44
1435,49
1440,59
1445,27
1450,0
1455,161
1500,80
1505,0
1510,13
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,19
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,7
1630,22
1635,0
1640,0
1645,0
1650,0
1655,0
1700,74
1705,0
1710,75
1715,0
1720,0
1725,28
1730,25
1735,0
1740,26
1745,73
1750,7
1755,52
1800,30
1805,0
1810,62
1815,7
1820,8
1825,0
1830,0
1835,0
1840,0
1845,51
1850,281
1855,482
1900,493
1905,501
1910,469
1915,353
1920,13
1925,29
1930,76
1935,37
1940,0
1945,0
1950,179
1955,51
2000,29
2005,23
2010,64
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,13
2140,74
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,19
650,55
655,0
700,28
705,20
710,118
715,0
720,0
725,0
730,0
735,0
740,0
745,0
750,0
755,0
800,0
805,0
810,0
815,0
820,17
825,33
830,340
835,534
840,526
845,497
850,514
855,542
900,539
905,536
910,537
915,536
920,499
925,275
930,148
935,8
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,5
1035,29
1040,37
1045,55
1050,85
1055,29
1100,27
1105,25
1110,28
1115,0
1120,0
1125,0
1130,27
1135,35
1140,62
1145,14
1150,0
1155,0
1200,0
1205,0
1210,0
1215,0
1220,61
1225,0
1230,0
1235,42
1240,20
1245,23
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,0
1715,0
1720,17
1725,39
1730,0
1735,7
1740,41
1745,7
1750,0
1755,0
1800,28
1805,35
1810,109
1815,172
1820,92
1825,136
1830,231
1835,459
1840,481
1845,504
1850,473
1855,490
1900,112
1905,30
1910,62
1915,2
1920,0
1925,15
1930,49
1935,0
1940,33
1945,32
1950,70
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,17
2125,43
2130,0
2135,0
2140,22
2145,0
2150,21
2155,11
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,36
635,33
640,0
645,27
650,106
655,92
700,33
705,37
710,66
715,79
720,164
725,124
730,0
735,0
740,0
745,13
750,0
755,30
800,41
805,0
810,21
815,0
820,56
825,152
830,74
835,16
840,0
845,0
850,0
855,0
900,0
905,16
910,27
915,0
920,7
925,205
930,399
935,40
940,124
945,151
950,202
955,0
1000,0
1005,0
1010,0
1015,184
1020,197
1025,153
1030,8
1035,0
1040,0
1045,0
1050,0
1055,35
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,60
1205,0
1210,16
1215,444
1220,131
1225,316
1230,284
1235,0
1240,0
1245,0
1250,158
1255,47
1300,0
1305,7
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,12
1400,0
1405,15
1410,0
1415,44
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,16
1455,115
1500,0
1505,0
1510,0
1515,75
1520,0
1525,49
1530,0
1535,31
1540,0
1545,0
1550,0
1555,0
1600,203
1605,347
1610,0
1615,8
1620,20
1625,0
1630,15
1635,0
1640,0
1645,0
1650,68
1655,0
1700,52
1705,0
1710,94
1715,84
1720,98
